/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.80it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.44it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.18it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.83it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.29it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.30it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.58it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.91it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.31it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.84it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.28it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.58it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.91it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.24it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.96it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.37it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.83it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.27it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.65it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.00it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.31it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.78it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.78it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.20it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.82it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.85it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.80it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.22it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.47it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.21it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.67it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.81it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.77it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.71it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.14it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.59it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.50it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.93it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.35it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.08it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.53it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
